ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415066888.95137,dbt3,2114,10,sekondquad,psql,,-1,2014-11-04 02:08:08.948198+00,2014-11-04 02:08:08.951309+00,2014-11-04 02:08:08.951309+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:08:08.951319+00
1415066888.95137,dbt3,2116,10,sekondquad,psql,,-1,2014-11-04 02:08:08.948643+00,2014-11-04 02:08:08.951188+00,2014-11-04 02:08:08.951188+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:08:08.951198+00
1415066888.95137,dbt3,2115,10,sekondquad,psql,,-1,2014-11-04 02:08:08.948857+00,2014-11-04 02:08:08.95137+00,2014-11-04 02:08:08.95137+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:08:08.951381+00
1415066948.95323,dbt3,2157,10,sekondquad,psql,,-1,2014-11-04 02:08:48.449783+00,2014-11-04 02:08:48.453242+00,2014-11-04 02:08:48.453697+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 313
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;",active,2014-11-04 02:08:48.453701+00
1415066948.95323,dbt3,2167,10,sekondquad,psql,,-1,2014-11-04 02:08:48.727949+00,2014-11-04 02:08:48.729968+00,2014-11-04 02:08:48.730343+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	c_custkey,
	c_name,
	sum(l_extendedprice * (1 - l_discount)) as revenue,
	c_acctbal,
	n_name,
	c_address,
	c_phone,
	c_comment
from
	customer,
	orders,
	lineitem,
	nation
where
	c_custkey = o_custkey
	and l_orderkey = o_orderkey
	and o_orderdate >= date '1993-07-01'
	and o_orderdate < cast(date '1993-07-01' + interval '3 month' as date)
	and l_returnflag = 'R'
	and c_nationkey = n_nationkey
group by
	c_custkey,
	c_name,
	c_acctbal,
	c_phone,
	n_name,
	c_address,
	c_comment
order by
	revenue desc
LIMIT 20;",active,2014-11-04 02:08:48.730345+00
1415066948.95323,dbt3,2188,10,sekondquad,psql,,-1,2014-11-04 02:09:08.950211+00,2014-11-04 02:09:08.953226+00,2014-11-04 02:09:08.953226+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:09:08.953238+00
1415066948.95323,dbt3,2189,10,sekondquad,psql,,-1,2014-11-04 02:09:08.950674+00,2014-11-04 02:09:08.954056+00,2014-11-04 02:09:08.954056+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:09:08.954069+00
1415066948.95323,dbt3,2190,10,sekondquad,psql,,-1,2014-11-04 02:09:08.951658+00,2014-11-04 02:09:08.95394+00,2014-11-04 02:09:08.95394+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:09:08.953947+00
1415066948.95323,dbt3,2191,10,sekondquad,psql,,-1,2014-11-04 02:09:08.952596+00,2014-11-04 02:09:08.954695+00,2014-11-04 02:09:08.954695+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:09:08.954701+00
1415066948.95323,dbt3,2192,10,sekondquad,psql,,-1,2014-11-04 02:09:08.953022+00,2014-11-04 02:09:08.956187+00,2014-11-04 02:09:08.956187+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:09:08.956199+00
1415067008.95566,dbt3,2278,10,sekondquad,psql,,-1,2014-11-04 02:10:04.49665+00,2014-11-04 02:10:04.499593+00,2014-11-04 02:10:04.50001+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	l_returnflag,
	l_linestatus,
	sum(l_quantity) as sum_qty,
	sum(l_extendedprice) as sum_base_price,
	sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
	sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
	avg(l_quantity) as avg_qty,
	avg(l_extendedprice) as avg_price,
	avg(l_discount) as avg_disc,
	count(*) as count_order
from
	lineitem
where
	l_shipdate <= date '1998-12-01' - interval '116 days'
group by
	l_returnflag,
	l_linestatus
order by
	l_returnflag,
	l_linestatus;",active,2014-11-04 02:10:04.500012+00
1415067008.95566,dbt3,2249,10,sekondquad,psql,,-1,2014-11-04 02:09:35.792252+00,2014-11-04 02:09:35.794899+00,2014-11-04 02:09:35.795324+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%green%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-04 02:09:35.795326+00
1415067008.95566,dbt3,2289,10,sekondquad,psql,,-1,2014-11-04 02:10:08.952464+00,2014-11-04 02:10:08.955115+00,2014-11-04 02:10:08.955115+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:10:08.955124+00
1415067008.95566,dbt3,2291,10,sekondquad,psql,,-1,2014-11-04 02:10:08.952706+00,2014-11-04 02:10:08.955662+00,2014-11-04 02:10:08.955662+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:10:08.95567+00
1415067008.95566,dbt3,2290,10,sekondquad,psql,,-1,2014-11-04 02:10:08.952624+00,2014-11-04 02:10:08.955642+00,2014-11-04 02:10:08.955642+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:10:08.955653+00
1415067008.95566,dbt3,2292,10,sekondquad,psql,,-1,2014-11-04 02:10:08.953169+00,2014-11-04 02:10:08.955983+00,2014-11-04 02:10:08.955983+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:10:08.95599+00
1415067008.95566,dbt3,2293,10,sekondquad,psql,,-1,2014-11-04 02:10:08.955952+00,2014-11-04 02:10:08.958424+00,2014-11-04 02:10:08.958424+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:10:08.958433+00
1415067068.95872,dbt3,2278,10,sekondquad,psql,,-1,2014-11-04 02:10:04.49665+00,2014-11-04 02:10:04.499593+00,2014-11-04 02:10:04.50001+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	l_returnflag,
	l_linestatus,
	sum(l_quantity) as sum_qty,
	sum(l_extendedprice) as sum_base_price,
	sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
	sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
	avg(l_quantity) as avg_qty,
	avg(l_extendedprice) as avg_price,
	avg(l_discount) as avg_disc,
	count(*) as count_order
from
	lineitem
where
	l_shipdate <= date '1998-12-01' - interval '116 days'
group by
	l_returnflag,
	l_linestatus
order by
	l_returnflag,
	l_linestatus;",active,2014-11-04 02:10:04.500012+00
1415067068.95872,dbt3,2333,10,sekondquad,psql,,-1,2014-11-04 02:11:03.653692+00,2014-11-04 02:11:03.657358+00,2014-11-04 02:11:03.657819+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	l_returnflag,
	l_linestatus,
	sum(l_quantity) as sum_qty,
	sum(l_extendedprice) as sum_base_price,
	sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
	sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
	avg(l_quantity) as avg_qty,
	avg(l_extendedprice) as avg_price,
	avg(l_discount) as avg_disc,
	count(*) as count_order
from
	lineitem
where
	l_shipdate <= date '1998-12-01' - interval '107 days'
group by
	l_returnflag,
	l_linestatus
order by
	l_returnflag,
	l_linestatus;",active,2014-11-04 02:11:03.657823+00
1415067068.95872,dbt3,2345,10,sekondquad,psql,,-1,2014-11-04 02:11:08.955814+00,2014-11-04 02:11:08.959136+00,2014-11-04 02:11:08.959136+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:11:08.959155+00
1415067068.95872,dbt3,2346,10,sekondquad,psql,,-1,2014-11-04 02:11:08.955931+00,2014-11-04 02:11:08.958721+00,2014-11-04 02:11:08.958721+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:11:08.958731+00
1415067068.95872,dbt3,2351,10,sekondquad,psql,,-1,2014-11-04 02:11:08.95642+00,2014-11-04 02:11:08.958858+00,2014-11-04 02:11:08.958858+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:11:08.958865+00
1415067068.95872,dbt3,2349,10,sekondquad,psql,,-1,2014-11-04 02:11:08.95658+00,2014-11-04 02:11:08.95885+00,2014-11-04 02:11:08.95885+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:11:08.958857+00
1415067068.95872,dbt3,2352,10,sekondquad,psql,,-1,2014-11-04 02:11:08.957379+00,2014-11-04 02:11:08.960407+00,2014-11-04 02:11:08.960407+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:11:08.960415+00
1415067128.96164,dbt3,2459,10,sekondquad,psql,,-1,2014-11-04 02:11:40.698506+00,2014-11-04 02:11:40.70202+00,2014-11-04 02:11:40.702476+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	l_orderkey,
	sum(l_extendedprice * (1 - l_discount)) as revenue,
	o_orderdate,
	o_shippriority
from
	customer,
	orders,
	lineitem
where
	c_mktsegment = 'HOUSEHOLD'
	and c_custkey = o_custkey
	and l_orderkey = o_orderkey
	and o_orderdate < date '1995-03-20'
	and l_shipdate > date '1995-03-20'
group by
	l_orderkey,
	o_orderdate,
	o_shippriority
order by
	revenue desc,
	o_orderdate
LIMIT 10;",active,2014-11-04 02:11:40.70248+00
1415067128.96164,dbt3,2333,10,sekondquad,psql,,-1,2014-11-04 02:11:03.653692+00,2014-11-04 02:11:03.657358+00,2014-11-04 02:11:03.657819+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	l_returnflag,
	l_linestatus,
	sum(l_quantity) as sum_qty,
	sum(l_extendedprice) as sum_base_price,
	sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
	sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
	avg(l_quantity) as avg_qty,
	avg(l_extendedprice) as avg_price,
	avg(l_discount) as avg_disc,
	count(*) as count_order
from
	lineitem
where
	l_shipdate <= date '1998-12-01' - interval '107 days'
group by
	l_returnflag,
	l_linestatus
order by
	l_returnflag,
	l_linestatus;",active,2014-11-04 02:11:03.657823+00
1415067128.96164,dbt3,2477,10,sekondquad,psql,,-1,2014-11-04 02:12:08.958291+00,2014-11-04 02:12:08.961261+00,2014-11-04 02:12:08.961261+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:12:08.961268+00
1415067128.96164,dbt3,2478,10,sekondquad,psql,,-1,2014-11-04 02:12:08.958433+00,2014-11-04 02:12:08.961235+00,2014-11-04 02:12:08.961235+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:12:08.96124+00
1415067128.96164,dbt3,2480,10,sekondquad,psql,,-1,2014-11-04 02:12:08.958709+00,2014-11-04 02:12:08.961152+00,2014-11-04 02:12:08.961152+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:12:08.961161+00
1415067128.96164,dbt3,2479,10,sekondquad,psql,,-1,2014-11-04 02:12:08.959321+00,2014-11-04 02:12:08.961303+00,2014-11-04 02:12:08.961303+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:12:08.96131+00
1415067128.96164,dbt3,2476,10,sekondquad,psql,,-1,2014-11-04 02:12:08.958174+00,2014-11-04 02:12:08.961637+00,2014-11-04 02:12:08.961637+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-04 02:12:08.961644+00
